palavra,divisao,significado,fonte
Agroecologia,A-gro-e-co-lo-gi-a,"""Campo do conhecimento de natureza multidisciplinar cujos ensinamentos pretendem contribuir na construção de estilos de agricultura de base ecológica e na elaboração de estratégias de desenvolvimento rural; tendo como referência os ideais da sustentabilidade numa perspectiva multidimensional.""",www.embrapa.br/agencia-de-informacao-tecnologica/tematicas/agricultura-e-meio-ambiente/politicas/agroecologia
Água,Á-gua,"""Líquido incolor e inodoro; composto de hidrogênio e oxigênio; H2O.""",www.dicio.com.br/agua/
Amazônia,A-ma-zô-ni-a,"""Floresta Amazônica. Maior floresta tropical em extensão territorial do mundo (cerca de 6.9 milhões de km²) e abrange nove países sul-americanos (Brasil - Bolívia - Colômbia - Equador - Venezuela - Guiana - Guiana Francesa - Peru - Suriname).""",www.dicio.com.br/amazonia/
Aquecimento Global,A-que-ci-men-to glo-bal,"""Alteração climática evidenciada pelo: Aumento da temperatura média global do planeta terra - ar - Oceanos e pelo derretimento do gelo e da neve; Ocasionando um aumento do nível do mar.""",www.dicio.com.br/aquecimento-global/
Ar,Ar,"""Fluído gasoso que compõe a atmosfera. Camada de gases que envolve um planeta composto por nitrogênio e oxigênio.""",www.dicio.com.br/ar/
Área de Preservação,Á-re-a de pre-ser-va-ção,"""Área protegida e coberta ou não por vegetação nativa. Tem a função ambiental de preservar os: Recursos hídricos; Paisagem; Estabilidade geológica; Biodiversidade. Facilitando o fluxo gênico de fauna e flora e protegendo o solo a fim de assegurar o bem-estar ambiental e das populações humanas.""",www.embrapa.br/codigo-florestal/entenda-o-codigo-florestal/area-de-preservacao-permanente
Aterro Sanitário,A-ter-ro sa-ni-tá-ri-o,"""Espaço destinado à deposição final de resíduos sólidos gerados pela atividade humana provenientes de: Residências; Indústrias; Hospitais; Construções. Consiste em camadas alternadas de lixo e terra que evita mau cheiro e a proliferação de animais.""",bit.ly/3IgU58y
Atmosfera,At-mos-fe-ra,"""Camada gasosa que envolve a Terra. Constituída basicamente por azoto e oxigénio e dividida em várias zonas com base na temperatura.""",www.infopedia.pt/dicionarios/lingua-portuguesa/atmosfera
Avaliação Ambiental,A-va-li-a-ção am-bi-en-tal,"""Processo de identificação de impactos ambientais e de alternativas que os minimizem na implantação de políticas e projetos governamentais. A avaliação será utilizada na elaboração das propostas dessas ações estratégicas; sistematizando os resultados e sua utilização para tomadas de decisão ambientalmente sustentáveis.""",meioambiente.mg.gov.br/w/avaliacao-ambiental-estrategica-2
Bacia hidrográfica,Ba-ci-a hi-dro-grá-fi-ca,"""As bacias hidrográficas são áreas do território ou de uma região compostas por um rio principal e seus afluentes, que escoam para o mesmo curso d’água, abastecendo-o. Elas são separadas por estruturas do relevo, como morros, serras, picos e chapadas.""",mundoeducacao.uol.com.br/geografia/bacia-hidrografica.htm
Biodegradável,Bi-o-de-gra-dá-vel,"""Que pode ser decomposto ou destruído pela ação de agentes biológicos (microrganismos, bactérias etc.); diz-se da substância que se decompõe pela ação de um agente biológico.""",www.dicio.com.br/biodegradavel/
Biodiversidade,Bi-o-di-ver-si-da-de,"""Biodiversidade é um termo que designa a variedade de seres vivos de uma região, bem como a variação dos organismos dentro da mesma espécie.""",mundoeducacao.uol.com.br
Bioenergia, Bi-o-e-ner-gi-a,"""Energia renovável obtida pela transformação química da biomassa (matéria orgânica).""",www.dicio.com.br/bioenergia/
Bioma,Bi-o-ma,"""Grande comunidade de plantas e animais que, equilibrada e estável, está adaptada às condições climáticas ou ecológicas de uma determinada região, sendo geralmente definida pelo tipo principal de vegetação.""",www.dicio.com.br/bioma/
Biomassa, Bi-o-mas-sa,"""Matéria orgânica usada como fonte de energia, falando especialmente daquelas de origem vegetal reutilizáveis.""",www.dicio.com.br/biomassa/
Biorremediação,Bi-or-re-me-di-a-ção,"""Processo que utiliza microorganismos (fungos, bactérias etc.) para descontaminar, limpar e purificar áreas contaminadas: biorremediação de solos contaminados por petróleo.""",www.dicio.com.br/biorremediacao/
Biosfera,Bi-os-fe-ra,"""Camada do globo terrestre habitada pelos seres vivos.""",www.dicio.com.br/biosfera/
Carbono,Car-bo-no,"""Carbono 14, isótopo radiativo do carbono, que se forma na atmosfera, sob a ação das radiações solares: o teor de carbono 14 permite fixar a idade de um fóssil.  O carbono é infusível, bom condutor de calor e de eletricidade, combustível e redutor. Forma inúmeros compostos, cujo estudo constitui a química orgânica. Entra na composição de quase todos os tecidos animais e vegetais.""",www.dicio.com.br/carbono/
Ciclo da água,Ci-clo da á-gua,"""O ciclo da água é um ciclo biogeoquímico que garante que a água circule pelo meio físico e pelos seres vivos""",brasilescola.uol.com.br/biologia/ciclo-agua.htm
Clima,Cli-ma,"""Conjunto dos fenômenos meteorológicos (temperatura, pressão atmosférica, ventos, precipitações etc.) que caracterizam uma região, tendo em conta o modo como influenciam a vida neste lugar.""",www.dicio.com.br/clima/
Coleta seletiva,Co-le-ta se-le-ti-va,"""A Coleta Seletiva é um mecanismo de recolha dos resíduos, os quais são classificados de acordo com sua origem e depositados em contentores indicados por cores.""",www.todamateria.com.br/coleta-seletiva/
Compostagem,Com-pos-ta-gem,"""Processo de biológico de reciclagem de lixo, através do qual a matéria orgânica (estrume, folhas, papel, comida etc.) se transforma num material como o solo (composto), sendo usada como adubo agrícola.""",www.dicio.com.br/compostagem/
Degradação ambiental,De-gra-da-ção am-bi-en-tal,"""É a perda de qualidade dos elementos presentes no meio natural, como a água, os solos e o ar""", brasilescola.uol.com.br/geografia/degradacao-ambiental.htm
Desertificação,De-ser-ti-fi-ca-ção,"""Processo de tornar-se árida ou desértica a terra (por mau uso do solo ou por mudanças climáticas).""",www.dicio.com.br/desertificacao/
Desmatamento,Des-ma-ta-men-to,"""Ato de retirar a vegetação nativa de uma área, geralmente florestas, causando perda da biodiversidade e impactos no clima.""",www.dicio.com.br/desmatamento/
Dióxido de carbono,Di-ó-xi-do de car-bo-no,"""Gás (CO₂) presente na atmosfera; em excesso, contribui para o efeito estufa e o aquecimento global.""",pt.wikipedia.org/wiki/Dióxido_de_carbono
Ecologia,E-co-lo-gi-a,"""Ciência que se caracteriza pelo estudo das relações entre os seres vivos; estudo das relações dos seres vivos com o meio orgânico ou inorgânico (em que vivem).""",www.dicio.com.br/ecologia/
Ecossistema,E-cos-sis-te-ma,"""Sistema ecológico que abarca o conjunto de relações de interdependência que os seres mantêm entre si e com o ambiente no qual vivem e que os rodeiam.""",www.dicio.com.br/ecossistema/
Educação ambiental,E-du-ca-ção am-bi-en-tal,"""Processos por meio dos quais o indivíduo e a coletividade constroem valores sociais, conhecimentos, habilidades, atitudes e competências voltadas para a conservação do meio ambiente, bem de uso comum do povo, essencial à sadia qualidade de vida e sua sustentabilidade.""",www.imasul.ms.gov.br/conceitos-de-educacao-ambiental/
Efeito estufa,E-fei-to es-tu-fa,"""O efeito estufa é um fenômeno natural causado pela concentração de gases na atmosfera. Esses gases formam uma camada que permite a entrada dos raios solares e a retenção do calor na Terra.""",www.todamateria.com.br/efeito-estufa/
Energia renovável,E-ner-gi-a re-no-vá-vel,"""Energia renovável é aquela que vem de recursos naturais que são naturalmente reabastecidos, como sol, vento, chuva, marés e energia geotérmica""",pt.wikipedia.org/wiki/Energia_renovável
Erosão,E-ro-são,"""Desgaste do solo ou da superfície terrestre provocado pela ação (mecânica ou química) das águas (dos rios ou mares), pela chuva e/ou por agentes erosivos.""",www.dicio.com.br/erosao/
Extinção,Ex-tin-ção,"""Desaparecimento completo de uma espécie animal ou vegetal.""",www.dicio.com.br/extincao/
Fauna,Fau-na,"""A vida animal, com exclusão da espécie humana.""",www.dicio.com.br/fauna/
Fertilizante orgânico,Fer-ti-li-zan-te or-gâ-ni-co,"""Fertilizantes orgânicos são todos aqueles gerados a partir de matéria orgânica e natural. De folhas de árvores, restos de alimentos até esterco de animais.""",www.raizen.com.br/blog/fertilizantes-organicos
Flora,Flo-ra,"""Conjunto das plantas que crescem em uma região, país ou ambiente.""",www.dicio.com.br/flora/
Floresta,Flo-res-ta,"""Grande área com alta concentração de árvores, biodiversidade e importância ecológica""",www.dicio.com.br/floresta/
Fotossíntese,Fo-tos-sín-te-se,"""Termo que significa “síntese utilizando a luz”, é geralmente definida como o processo pelo qual um organismo consegue obter seu alimento. Esse processo é realizado graças à energia solar, que é capturada e transformada em energia química""",brasilescola.uol.com.br/biologia/fotossintese.htm
Geleiras,Ge-lei-ras,"""Grandes massas de gelo formadas por acúmulo de neve ao longo dos anos.""",www.dicio.com.br/geleira/
Geodiversidade,Ge-o-di-ver-si-da-de,"""A geodiversidade é a variedade ou diversidade de elementos e de processos relacionados aos elementos abióticos da natureza, sob qualquer forma, a qualquer escala e a qualquer nível de integração, existente no planeta Terra.""",pt.wikipedia.org/wiki/Geodiversidade
Greenpeace,Green-peace,"""Organização ambiental não governamental que atua mundialmente na defesa do meio ambiente, contra o desmatamento, poluição e mudanças climáticas.""",www.greenpeace.org/brasil/
Grilagem,Gri-la-gem,"""Ato ilegal de tomar posse de terras públicas ou protegidas, frequentemente associado ao desmatamento e destruição ambiental.""",www.dicio.com.br/grilagem/
Habitat,Ha-bi-tat,"""Local cujas condições físicas e geográficas são favoráveis à vida ou ao desenvolvimento de uma espécie vegetal ou animal.""",www.dicio.com.br/habitat/
Herbicida,Her-bi-ci-da,"""Substância utilizada para destruir ervas daninhas.""",www.dicio.com.br/herbicida/
Herbívoro,Her-bí-vo-ro,"""Animais que se alimentam das partes vivas das plantas ou dos vegetais: os ruminantes são herbívoros.""",www.dicio.com.br/herbivoro/
Hidratação,Hi-dra-ta-ção,"""Ato de absorver ou fornecer água; importante tanto para organismos vivos quanto para o solo e plantas.""",www.dicio.com.br/hidratacao/
Hidrosfera,Hi-dros-fe-ra,"""Conjunto de todas as águas da Terra: oceanos, rios, lagos, aquíferos, geleiras e vapor d’água da atmosfera.""",www.dicio.com.br/hidrosfera/
Incineração,In-ci-ne-ra-ção,"""Método de queima de resíduos sólidos para redução de volume. Pode gerar poluentes se não for controlada.""",www.dicio.com.br/incineracao/
Inorgânico,I-nor-gâ-ni-co,"""Diz-se dos corpos desprovidos de vida não organizados, que só se podem desenvolver por justaposição, como os minerais.""",www.dicio.com.br/inorganico/
Inundação,I-nun-da-ção,"""Transbordamento das águas, cobrindo certa extensão do terreno.""",www.dicio.com.br/inundacao/
Irrigação,Ir-ri-ga-ção,"""Técnica que consiste, nas regiões áridas, em canalizar água por processos diversos""",www.dicio.com.br/irrigacao/
Jacarandá , Ja-ca-ran-dá,"""Nome comum a algumas espécies de árvores da família das leguminosas, subfamília das papilionáceas, cuja madeira é muito usada na fabricação de móveis e obras de talha. """,www.dicio.com.br/jacaranda/
Jardim Botânico,Jar-dim bo-tâ-ni-co,"""De forma simples, um jardim botânico é uma instituição que abriga coleções organizadas de plantas, cultivadas para fins de pesquisa científica, conservação, educação ambiental e lazer.""",www.ensinargeografia.com.br/2017/02/jardim-botanico-o-que-e-historico-e-curiosidades.html
Jazida,Ja-zi-da,"""A palavra “jazida” é um termo frequentemente utilizado no contexto da geologia e da mineração, referindo-se a um local onde há uma concentração significativa de recursos minerais ou fósseis. """,soescola.com/glossario/significado-da-palavra-jazida-definicao-e-importancia
Lixão,Li-xão,"""Local onde está depositado um grande volume do lixo de uma cidade; sendo esse tipo de lixo comunitário ou coletivo.""",www.dicio.com.br/lixao/
Lixiviação,Li-xi-vi-a-ção,"""Indústria Extração de matérias solúveis de um produto por meio de solventes adequados.""",www.dicio.com.br/lixiviacao/
Vale,Va-le,"""Depressão ou planície entre montes ou no sopé de um monte. Várzea ou planície à beira de um rio. Depressão alongada, mais ou menos larga, cavada por um rio ou geleira.""",www.dicio.com.br/vale/
Várzea,Vár-ze-a,"""Terreno plano e extenso; planície; Terreno cultivável; área plana, sem desníveis, com plantações; veiga; Terreno localizado na margem de rios ou ribeirões; vale.""",www.dicio.com.br/varzea/
Vau,Vau,"""Lugar do rio ou outra porção de água onde esta é pouco funda e por isso pode ser transposta a pé ou a cavalo.""",www.dicio.com.br/vau/
Vegetação,Ve-ge-ta-ção,"""Ato ou efeito de vegetar; Desenvolvimento ou crescimento progressivo das partes constituintes dos vegetais; Os vegetais, ou a flora: a vegetação dos trópicos; Excrescência que se desenvolve sobre animais e vegetais.""",www.dicio.com.br/vegetacao/
Xenobióticos,Xe-no-bi-ó-ti-cos,"""Todo elemento estranho presente no nosso corpo pode ser chamado de xenobiótico. Do grego, xenos = estranho e bio = vida, xenobióticos são compostos químicos não pertencentes a um organismo ou sistema biológico, mas que, de alguma forma, estão ali. O termo também é aplicado a substâncias presentes em concentrações muito mais elevadas que o nível normal.""",www.ufrgs.br/laranjanacolher/2021/08/30/xenobioticos-o-que-sao-e-quais-seus-impactos-na-saude/
Xerofilia,Xe-ro-fi-li-a,"""Xerofilia é a designação dada em biologia e ecologia às características adaptativas desenvolvidas pelos organismos para sobreviver em situações de grande aridez, nomeadamente em desertos e em biótopos em que o acesso à água esteja severamente restrito.""",pt.wikipedia.org/wiki/Xerofilia
Yanomami,Ya-no-ma-mi,"""Os Yanomami são um povo indígena que habita a região de fronteira entre o Brasil e a Venezuela, no norte da Floresta Amazônica.""",brasilescola.uol.com.br/brasil/yanomami.htm
Zona Abissal,Zo-na a-bis-sal,"""Zona abissal é uma região profunda do oceano, variando entre 2.000 e 6.000 metros, o lugar é frio e muito escuro. Essa porção dos oceanos responde por grande parte da extensão terrestre.""",brasilescola.uol.com.br/geografia/abissal.htm